__main__ train:106                                :2087.1 Mb     if args.distributed:
torchvision.transforms.functional to_tensor:98    :7035.1 Mb     img = img.view(pic.size[1], pic.size[0], len(pic.getbands()))
torchvision.transforms.functional to_tensor:101   :7035.1 Mb     if isinstance(img, torch.ByteTensor):
torch.utils.data._utils.worker _worker_loop:197   :7035.1 Mb                 try:
selectors register:353                            :7035.1 Mb         poller_events = 0
multiprocessing.connection _recv:378              :7035.1 Mb         while remaining > 0:
torch.overrides has_torch_function:1084           :7035.1 Mb         type(a) is not torch.Tensor and
torch.autograd backward:132                       :7743.1 Mb         allow_unreachable=True)  # allow_unreachable flag
+ torch.autograd backward:132                        ()                   <class 'torch.Tensor'>
+ torch.autograd backward:132                        (2, 1)               <class 'torch.Tensor'>
+ torch.autograd backward:132                        (2, 3, 1024, 1024)   <class 'torch.Tensor'>
+ torch.autograd backward:132                        (2, 512)             <class 'torch.Tensor'>
- models.stylegan2 forward:250                       (2, 3, 1024, 1024)   <class 'torch.Tensor'>
- torch.nn.modules.module __getattr__:769            (2, 1)               <class 'torch.Tensor'>
- models.stylegan2 forward:250                       (2, 512)             <class 'torch.Tensor'>
- torch.nn.modules.module __getattr__:769            (2, 512, 32, 32)     <class 'torch.Tensor'>
- torch.nn.modules.module __getattr__:769            (2, 3, 1024, 1024)   <class 'torch.Tensor'>
importlib._bootstrap _handle_fromlist:1044        :7743.1 Mb     return module
torch.utils.data._utils.worker _worker_loop:198   :7743.1 Mb                     data = fetcher.fetch(index)
torch.overrides has_torch_function:1087           :7743.1 Mb         for a in relevant_args
multiprocessing.connection <listcomp>:923         :7743.1 Mb                     return [key.fileobj for (key, events) in ready]
torchvision.transforms.functional to_tensor:102   :7743.1 Mb         return img.float().div(255)
selectors register:354                            :7743.1 Mb         if events & EVENT_READ:
multiprocessing.connection _recv:379              :7743.1 Mb             chunk = read(handle, remaining)
torchvision.transforms.functional to_tensor:100   :7743.1 Mb     img = img.permute((2, 0, 1)).contiguous()
selectors select:405                              :7441.1 Mb         if timeout is None:
selectors _fileobj_to_fd:36                       :7387.1 Mb         try:
torchvision.transforms.functional to_tensor:69    :7441.1 Mb     if isinstance(pic, np.ndarray):
torch.nn.modules.module __getattr__:769           :4999.1 Mb                 return _parameters[name]
+ torch.nn.modules.module __getattr__:769            (2, 512)             <class 'torch.Tensor'>
+ torch.nn.modules.module __getattr__:769            (2, 1)               <class 'torch.Tensor'>
+ torch.nn.modules.module __getattr__:769            ()                   <class 'torch.Tensor'>
+ torch.nn.modules.module __getattr__:769            (2, 32, 1024, 1024)  <class 'torch.Tensor'>
+ torch.nn.modules.module __getattr__:769            (2, 3, 1024, 1024)   <class 'torch.Tensor'>
- torch.autograd backward:132                        ()                   <class 'torch.Tensor'>
- torch.autograd backward:132                        (2, 1)               <class 'torch.Tensor'>
- torch.autograd backward:132                        (2, 3, 1024, 1024)   <class 'torch.Tensor'>
- torch.autograd backward:132                        (2, 512)             <class 'torch.Tensor'>
selectors select:415                              :4999.1 Mb             fd_event_list = self._selector.poll(timeout)
selectors select:415                              :4999.1 Mb             fd_event_list = self._selector.poll(timeout)
selectors select:407                              :4999.1 Mb         elif timeout <= 0:
torchvision.transforms.functional to_tensor:81    :4999.1 Mb     if accimage is not None and isinstance(pic, accimage.Image):
selectors _fileobj_to_fd:37                       :4999.1 Mb             fd = int(fileobj.fileno())
multiprocessing.queues get:103                    :5587.1 Mb                     timeout = deadline - time.monotonic()
multiprocessing.connection wait:922               :6355.1 Mb                 if ready:
selectors select:412                              :6611.1 Mb             timeout = math.ceil(timeout * 1e3)
torchvision.transforms.functional to_tensor:87    :6611.1 Mb     if pic.mode == 'I':
multiprocessing.connection fileno:170             :6355.1 Mb         self._check_closed()
torch.autograd grad:204                           :6097.1 Mb         inputs, allow_unused)
+ torch.autograd grad:204                            (2, 3, 1024, 1024)   <class 'torch.Tensor'>
+ torch.autograd grad:204                            (2, 1)               <class 'torch.Tensor'>
- torch.nn.modules.module __getattr__:769            (2, 32, 1024, 1024)  <class 'torch.Tensor'>
multiprocessing.queues get:104                    :6097.1 Mb                     if not self._poll(timeout):
multiprocessing.connection wait:925               :6097.1 Mb                     if timeout is not None:
multiprocessing.connection _check_closed:135      :6097.1 Mb         if self._handle is None:
torchvision.transforms.functional to_tensor:89    :6097.1 Mb     elif pic.mode == 'I;16':
selectors select:413                              :6097.1 Mb         ready = []
multiprocessing.connection poll:255               :6609.1 Mb         self._check_closed()
multiprocessing.connection wait:926               :6609.1 Mb                         timeout = deadline - time.monotonic()
multiprocessing.connection fileno:171             :6609.1 Mb         return self._handle
torchvision.transforms.functional to_tensor:91    :6609.1 Mb     elif pic.mode == 'F':
selectors select:414                              :6609.1 Mb         try:
multiprocessing.connection _check_closed:135      :9169.1 Mb         if self._handle is None:
multiprocessing.connection wait:927               :9169.1 Mb                         if timeout < 0:
selectors _fileobj_to_fd:41                       :9169.1 Mb     if fd < 0:
torchvision.transforms.functional to_tensor:93    :9169.1 Mb     elif pic.mode == '1':
selectors select:415                              :9169.1 Mb             fd_event_list = self._selector.poll(timeout)
selectors register:352                            :8657.1 Mb         key = super().register(fileobj, events, data)
torch.nn.modules.module _call_impl:724            :8657.1 Mb         if torch._C._get_tracing_state():
torch.nn.modules.module _call_impl:727            :7505.1 Mb             result = self.forward(*input, **kwargs)
selectors register:235                            :7505.1 Mb         if (not events) or (events & ~(EVENT_READ | EVENT_WRITE)):
torch.utils.data._utils.worker _worker_loop:171   :7249.1 Mb                 r = index_queue.get(timeout=MP_STATUS_CHECK_INTERVAL)
selectors register:238                            :5165.1 Mb         key = SelectorKey(fileobj, self._fileobj_lookup(fileobj), events, data)
torchvision.transforms.transforms forward:615     :5165.1 Mb         if torch.rand(1) < self.p:
selectors select:415                              :7355.1 Mb             fd_event_list = self._selector.poll(timeout)
multiprocessing.queues get:97                     :5167.1 Mb             if block:
selectors _fileobj_lookup:224                     :6267.1 Mb         try:
torch.tensor wrapped:23                           :6267.1 Mb         from torch.overrides import has_torch_function, handle_torch_function
selectors select:418                              :6267.1 Mb         for fd, event in fd_event_list:
multiprocessing.queues get:98                     :6267.1 Mb                 deadline = time.monotonic() + timeout
torchvision.transforms.functional _is_numpy:44    :7037.1 Mb     return isinstance(img, np.ndarray)
torch.autograd grad:204                           :7037.1 Mb         inputs, allow_unused)
+ torch.autograd grad:204                            (1,)                 <class 'torch.Tensor'>
multiprocessing.connection fileno:171             :7037.1 Mb         return self._handle
selectors select:415                              :7037.1 Mb             fd_event_list = self._selector.poll(timeout)
torchvision.transforms.functional to_tensor:81    :7295.1 Mb     if accimage is not None and isinstance(pic, accimage.Image):
torch.autograd backward:132                       :7295.1 Mb         allow_unreachable=True)  # allow_unreachable flag
+ torch.autograd backward:132                        (1,)                 <class 'torch.Tensor'>
- torch.autograd grad:204                            (1,)                 <class 'torch.Tensor'>
selectors _fileobj_to_fd:41                       :7295.1 Mb     if fd < 0:
selectors select:418                              :7295.1 Mb         for fd, event in fd_event_list:
selectors select:415                              :7295.1 Mb             fd_event_list = self._selector.poll(timeout)
selectors select:415                              :7295.1 Mb             fd_event_list = self._selector.poll(timeout)
selectors select:415                              :7295.1 Mb             fd_event_list = self._selector.poll(timeout)
selectors select:415                              :7295.1 Mb             fd_event_list = self._selector.poll(timeout)
selectors select:415                              :7295.1 Mb             fd_event_list = self._selector.poll(timeout)
selectors select:415                              :7015.1 Mb             fd_event_list = self._selector.poll(timeout)
selectors select:418                              :5659.1 Mb         for fd, event in fd_event_list:
selectors select:415                              :5401.1 Mb             fd_event_list = self._selector.poll(timeout)
selectors select:428                              :7339.1 Mb         return ready
selectors select:418                              :7339.1 Mb         for fd, event in fd_event_list:
selectors _fileobj_lookup:224                     :5147.1 Mb         try:
multiprocessing.connection wait:921               :5147.1 Mb                 ready = selector.select(timeout)
selectors select:415                              :5147.1 Mb             fd_event_list = self._selector.poll(timeout)
selectors _fileobj_lookup:225                     :7333.1 Mb             return _fileobj_to_fd(fileobj)
selectors select:407                              :7333.1 Mb         elif timeout <= 0:
torch.autograd backward:132                       :5147.1 Mb         allow_unreachable=True)  # allow_unreachable flag
+ torch.autograd backward:132                        ()                   <class 'torch.Tensor'>
+ torch.autograd backward:132                        (2, 1)               <class 'torch.Tensor'>
+ torch.autograd backward:132                        (2, 3, 1024, 1024)   <class 'torch.Tensor'>
+ torch.autograd backward:132                        (2, 512)             <class 'torch.Tensor'>
- torch.nn.modules.module __getattr__:769            (2, 512)             <class 'torch.Tensor'>
- torch.nn.modules.module __getattr__:769            (2, 1)               <class 'torch.Tensor'>
- torch.autograd grad:204                            (2, 3, 1024, 1024)   <class 'torch.Tensor'>
- torch.autograd grad:204                            (2, 1)               <class 'torch.Tensor'>
selectors select:415                              :5147.1 Mb             fd_event_list = self._selector.poll(timeout)
selectors _fileobj_to_fd:33                       :5147.1 Mb     if isinstance(fileobj, int):
selectors select:412                              :5147.1 Mb             timeout = math.ceil(timeout * 1e3)
selectors select:415                              :5171.1 Mb             fd_event_list = self._selector.poll(timeout)
op.upfirdn2d forward:119                          :5429.1 Mb             input, kernel, up_x, up_y, down_x, down_y, pad_x0, pad_x1, pad_y0, pad_y1
+ op.upfirdn2d forward:119                           (2, 32, 1024, 1024)  <class 'torch.Tensor'>
+ op.upfirdn2d forward:119                           (2, 512)             <class 'torch.Tensor'>
+ op.upfirdn2d forward:119                           (64, 1024, 1024, 1)  <class 'torch.Tensor'>
+ op.upfirdn2d forward:119                           (64, 1025, 1025, 1)  <class 'torch.Tensor'>
+ op.upfirdn2d forward:119                           (2, 3, 1024, 1024)   <class 'torch.Tensor'>
+ op.upfirdn2d forward:119                           (4, 4)               <class 'torch.Tensor'>
- torch.autograd backward:132                        (2, 512)             <class 'torch.Tensor'>
selectors select:415                              :5429.1 Mb             fd_event_list = self._selector.poll(timeout)
selectors select:415                              :5429.1 Mb             fd_event_list = self._selector.poll(timeout)
selectors select:418                              :5429.1 Mb         for fd, event in fd_event_list:
models.stylegan2 forward:633                      :5813.1 Mb             out = (out + skip) / math.sqrt(2)
+ models.stylegan2 forward:633                       (2, 64, 512, 512)    <class 'torch.Tensor'>
- op.upfirdn2d forward:119                           (64, 1024, 1024, 1)  <class 'torch.Tensor'>
- op.upfirdn2d forward:119                           (64, 1025, 1025, 1)  <class 'torch.Tensor'>
- op.upfirdn2d forward:119                           (4, 4)               <class 'torch.Tensor'>
selectors select:418                              :5813.1 Mb         for fd, event in fd_event_list:
selectors select:418                              :5813.1 Mb         for fd, event in fd_event_list:
selectors select:428                              :5813.1 Mb         return ready
op.upfirdn2d forward:119                          :6071.1 Mb             input, kernel, up_x, up_y, down_x, down_y, pad_x0, pad_x1, pad_y0, pad_y1
+ op.upfirdn2d forward:119                           (128, 511, 511, 1)   <class 'torch.Tensor'>
+ op.upfirdn2d forward:119                           (4, 4)               <class 'torch.Tensor'>
+ op.upfirdn2d forward:119                           (2, 128, 256, 256)   <class 'torch.Tensor'>
+ op.upfirdn2d forward:119                           (128, 512, 512, 1)   <class 'torch.Tensor'>
- op.upfirdn2d forward:119                           (2, 32, 1024, 1024)  <class 'torch.Tensor'>
selectors select:428                              :6071.1 Mb         return ready
selectors select:428                              :6071.1 Mb         return ready
multiprocessing.connection wait:922               :6071.1 Mb                 if ready:
op.upfirdn2d forward:119                          :6347.1 Mb             input, kernel, up_x, up_y, down_x, down_y, pad_x0, pad_x1, pad_y0, pad_y1
+ op.upfirdn2d forward:119                           (512, 128, 128, 1)   <class 'torch.Tensor'>
+ op.upfirdn2d forward:119                           (512, 127, 127, 1)   <class 'torch.Tensor'>
+ op.upfirdn2d forward:119                           (2, 512, 64, 64)     <class 'torch.Tensor'>
+ op.upfirdn2d forward:119                           (2, 256, 128, 128)   <class 'torch.Tensor'>
- op.upfirdn2d forward:119                           (128, 511, 511, 1)   <class 'torch.Tensor'>
- models.stylegan2 forward:633                       (2, 64, 512, 512)    <class 'torch.Tensor'>
- op.upfirdn2d forward:119                           (2, 128, 256, 256)   <class 'torch.Tensor'>
- op.upfirdn2d forward:119                           (128, 512, 512, 1)   <class 'torch.Tensor'>
multiprocessing.connection wait:922               :6347.1 Mb                 if ready:
multiprocessing.connection wait:922               :6347.1 Mb                 if ready:
multiprocessing.connection wait:925               :6347.1 Mb                     if timeout is not None:
torch.utils.data._utils.worker _worker_loop:169   :7507.1 Mb         while watchdog.is_alive():
multiprocessing.connection wait:928               :7507.1 Mb                             return ready
torch.autograd backward:132                       :7507.1 Mb         allow_unreachable=True)  # allow_unreachable flag
- op.upfirdn2d forward:119                           (2, 512, 64, 64)     <class 'torch.Tensor'>
- op.upfirdn2d forward:119                           (2, 256, 128, 128)   <class 'torch.Tensor'>
- op.upfirdn2d forward:119                           (512, 128, 128, 1)   <class 'torch.Tensor'>
- op.upfirdn2d forward:119                           (512, 127, 127, 1)   <class 'torch.Tensor'>
- op.upfirdn2d forward:119                           (4, 4)               <class 'torch.Tensor'>
multiprocessing.connection wait:926               :7507.1 Mb                         timeout = deadline - time.monotonic()
selectors select:415                              :7507.1 Mb             fd_event_list = self._selector.poll(timeout)
selectors select:415                              :7507.1 Mb             fd_event_list = self._selector.poll(timeout)
selectors select:415                              :7507.1 Mb             fd_event_list = self._selector.poll(timeout)
selectors select:415                              :7507.1 Mb             fd_event_list = self._selector.poll(timeout)
torch.overrides has_torch_function:1084           :7799.1 Mb         type(a) is not torch.Tensor and
torch.autograd backward:132                       :7799.1 Mb         allow_unreachable=True)  # allow_unreachable flag
+ torch.autograd backward:132                        (2, 512)             <class 'torch.Tensor'>
- op.upfirdn2d forward:119                           (2, 512)             <class 'torch.Tensor'>
- op.upfirdn2d forward:119                           (2, 3, 1024, 1024)   <class 'torch.Tensor'>
- torch.nn.modules.module __getattr__:769            ()                   <class 'torch.Tensor'>
- torch.nn.modules.module __getattr__:769            (2, 3, 1024, 1024)   <class 'torch.Tensor'>
selectors select:415                              :7799.1 Mb             fd_event_list = self._selector.poll(timeout)
selectors select:415                              :7799.1 Mb             fd_event_list = self._selector.poll(timeout)
selectors select:415                              :7799.1 Mb             fd_event_list = self._selector.poll(timeout)
selectors select:415                              :7799.1 Mb             fd_event_list = self._selector.poll(timeout)
selectors select:415                              :7799.1 Mb             fd_event_list = self._selector.poll(timeout)
selectors select:415                              :7799.1 Mb             fd_event_list = self._selector.poll(timeout)
selectors select:415                              :7799.1 Mb             fd_event_list = self._selector.poll(timeout)
